,Age,Gender,Education_Occupation__currently_doing_,you_are_using_social_media_since_,Average_time_you_spent_on_social_media_everyday,How_often_do_you_respond_to_the_notification_of_social_media_,SOCIAL_MEDIA_COUNT_COMBINED_ORDINAL_Q2,SOCIAL_MEDIA_COUNT_COMBINED_ORDINAL_Q3,ADDICTION_CATEGORY
0,>35,Male,Doctor ,more than 5 years,1 - 2hours,Immediately only if it's important,2,2,0
1,19-25,Male,Post Graduate (PG),4 years,2 - 3 hours,Immediately only if it's important,7,4,1
2,19-25,Male,Post Graduate (PG),4 years,2 - 3 hours,Immediately only if it's important,7,7,0
3,19-25,Female,Post Graduate (PG),5 years,3 - 4 hours,I put off notifications,5,5,0
4,>35,Male,Post Graduate (PG),more than 5 years,1 - 2hours,Whenever took a phone,5,5,1
5,19-25,Female,Post Graduate (PG),more than 5 years,1 - 2hours,Immediately only if it's important,4,2,0
6,19-25,Male,Post Graduate (PG),more than 5 years,1 - 2hours,Immediately only if it's important,1,4,0
7,>35,Male,Post Graduate (PG),more than 5 years,less than a hour,I Don't respond if it's not important,3,1,0
8,19-25,Male,Under Graduate (UG),3 years,> 4 hours,I Don't respond if it's not important,6,2,1
9,19-25,Male,Post Graduate (PG),more than 5 years,3 - 4 hours,Immediately only if it's important,8,4,1
10,19-25,Male,Under Graduate (UG),3 years,2 - 3 hours,Whenever took a phone,5,4,0
11,26-35,Male,Post Graduate (PG),5 years,2 - 3 hours,Immediately only if it's important,7,5,1
12,>35,Male,Post Graduate (PG),5 years,2 - 3 hours,Immediately,5,3,0
13,>35,Male,Job,more than 5 years,1 - 2hours,Whenever took a phone,4,1,0
14,>35,Female,Job,more than 5 years,2 - 3 hours,As soon as possible,1,2,0
15,>35,Female,Job,more than 5 years,2 - 3 hours,I Don't respond if it's not important,7,5,0
16,19-25,Male,Under Graduate (UG),more than 5 years,2 - 3 hours,I Don't respond if it's not important,8,4,0
17,19-25,Male,Under Graduate (UG),3 years,less than a hour,I put off notifications,2,2,0
18,19-25,Male,Under Graduate (UG),more than 5 years,1 - 2hours,Whenever took a phone,6,4,1
19,19-25,Female,Under Graduate (UG),3 years,less than a hour,I put off notifications,4,1,0
20,19-25,Male,Post Graduate (PG),more than 5 years,3 - 4 hours,As soon as possible,4,4,0
21,19-25,Female,Post Graduate (PG),more than 5 years,2 - 3 hours,Immediately only if it's important,7,6,0
22,19-25,Male,Under Graduate (UG),4 years,1 - 2hours,Whenever took a phone,7,3,0
23,19-25,Male,Under Graduate (UG),4 years,1 - 2hours,I Don't respond if it's not important,5,4,1
24,19-25,Female,Job,5 years,less than a hour,I Don't respond if it's not important,6,1,0
