Age,Gender,You are using social media since ,Social media usage,Notification Response,SMAQ1,SMAQ2,SMAQ3,SMAQ4,SMAQ5,SMAQ6,Tip1,Tip2,Tip3,Tip4,Tip5,Tip6,Tip7,Tip8,Tip9,Tip10,Tip11,Tip12,Tip13,Tip14,Tip15,Tip16,Tip17,SMAQ1D,SMAQ2D,SMAQ3D,SMAQ4D,SMAQ5D,SMAQ6D,SMA,SMA_LABEL
19 - 25,Male,3 years,1 - 2 hours,As soon as possible,sometimes,sometimes,sometimes,sometimes,sometimes,sometimes,0,4,4,0,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,18,Moderate Addiction
19 - 25,Male,5 years,3 - 4 hours,Immediately only if it's important,rarely,sometimes,often,often,often,often,3,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,2,3,4,4,4,4,21,High Addiction
19 - 25,Male,2 years,3 - 4 hours,Whenever took a phone,sometimes,often,Very rarely,Very rarely,Very rarely,often,4,1,1,2,2,1,4,4,1,4,4,3,3,3,3,3,2,3,4,1,1,1,4,14,Moderate Addiction
19 - 25,Male,2 years,less than a hour,Whenever took a phone,Very rarely,Very rarely,sometimes,Very rarely,rarely,rarely,3,4,2,1,2,2,3,5,3,3,0,2,3,4,0,5,5,1,1,3,1,2,2,10,Low Addiction
19 - 25,Male,more than 5 years,more than 4 hours,Immediately only if it's important,rarely,sometimes,sometimes,sometimes,often,often,5,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,2,3,3,3,4,4,19,Moderate Addiction
19 - 25,Female,more than 5 years,1 - 2 hours,I Don't respond if it's not important,rarely,sometimes,sometimes,rarely,rarely,rarely,0,5,4,3,3,1,4,4,3,4,3,3,3,2,3,1,1,2,3,3,2,2,2,14,Moderate Addiction
19 - 25,Female,more than 5 years,1 - 2 hours,Whenever took a phone,sometimes,rarely,rarely,rarely,sometimes,often,0,5,5,5,5,5,5,4,4,4,4,2,3,3,3,4,4,3,2,2,2,3,4,16,Moderate Addiction
19 - 25,Female,more than 5 years,2 - 3 hours,Whenever took a phone,Very rarely,sometimes,often,rarely,Very rarely,rarely,3,3,5,4,4,5,2,4,4,3,2,3,4,1,4,4,3,1,3,4,2,1,2,13,Moderate Addiction
19 - 25,Female,more than 5 years,more than 4 hours,As soon as possible,rarely,sometimes,Very rarely,sometimes,sometimes,often,0,3,5,4,4,4,5,5,4,4,1,4,3,2,2,1,4,2,3,1,3,3,4,16,Moderate Addiction
19 - 25,Male,4 years,3 - 4 hours,I Don't respond if it's not important,rarely,sometimes,Very rarely,sometimes,Very rarely,rarely,1,5,5,4,4,5,4,5,4,5,5,5,5,5,5,5,5,2,3,1,3,1,2,12,Moderate Addiction
19 - 25,Male,more than 5 years,2 - 3 hours,Immediately only if it's important,rarely,sometimes,sometimes,rarely,sometimes,sometimes,3,4,4,2,4,3,1,4,5,2,5,1,3,4,5,2,4,2,3,3,2,3,3,16,Moderate Addiction
